IO NO,UNIT ,STYLE PIC,StyleNo,StyleDesc,BaseFabricQuality,ShipmentDate,PONo,Country,Combo,*7,*8,*10,*12,*14,*16,*18,Total,G.TOTAL,REMAKRS
286,,,L6RI25KC484,GMT DYE SS T-SHIRT_CEREMONY,JACQUARD JERSEY/50% ORGANIC COTTON 50% COTTON/205 GSM,2025-09-07 00:00:00,SP01-2025-00952,SINGAPORE,JET BLACK A996-JBLK,2,15,25,25,17,12,,96,,
286,,,L6RI25KC484,GMT DYE SS T-SHIRT_CEREMONY,JACQUARD JERSEY/50% ORGANIC COTTON 50% COTTON/205 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),JET BLACK A996-JBLK,9,22,25,30,28,28,18,160,,
,,,,,,,,,SUB TOTAL,23,49,62,67,57,52,30,340,,
286,,,L6RI25KC484,GMT DYE SS T-SHIRT_CEREMONY,JACQUARD JERSEY/50% ORGANIC COTTON 50% COTTON/205 GSM,2025-09-07 00:00:00,IN01-2025-00081,INDIA,VINO-G577/19-1724 TCX,12,12,12,12,12,12,12,84,,
286,,,L6RI25KC484,GMT DYE SS T-SHIRT_CEREMONY,JACQUARD JERSEY/50% ORGANIC COTTON 50% COTTON/205 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),VINO-G577/19-1724 TCX,18,32,38,44,42,42,34,250,,
286,,,L6RI25KC484,GMT DYE SS T-SHIRT_CEREMONY,JACQUARD JERSEY/50% ORGANIC COTTON 50% COTTON/205 GSM,2025-09-07 00:00:00,MX01-2025-01314,MEXICO (DIR),VINO-G577/19-1724 TCX,98,110,153,224,240,142,,967,1437,
286,,,L6RI25KC484,GMT DYE SS T-SHIRT_CEREMONY,JACQUARD JERSEY/50% ORGANIC COTTON 50% COTTON/205 GSM,2025-09-07 00:00:00,SP01-2025-00952,SINGAPORE,VINO-G577/19-1724 TCX,2,14,21,21,15,13,,86,,
286,,,L6RI25KC484,GMT DYE SS T-SHIRT_CEREMONY,JACQUARD JERSEY/50% ORGANIC COTTON 50% COTTON/205 GSM,2025-09-07 00:00:00,US01-2025-00953(IK-97072),UNITED STATES (WLS),VINO-G577/19-1724 TCX,,8,8,8,9,9,8,50,,
,,,,,,,,,SUB TOTAL,130,176,232,309,318,218,54,1437,,
IO NO,UNIT ,STYLE PIC,StyleNo,StyleDesc,BaseFabricQuality,ShipmentDate,PONo,Country,Combo,*7,*8,*10,*12,*14,*16,*18,Total,G.TOTAL,REMAKRS
309,,,J4YG01KA6R4,SET LS ACTIVE TOP LEGGINGS,TOP-FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/290 GSM BOTTOM-LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),JET BLACK A996-JBLK,17,64,84,92,90,53,,400,744,
309,,,J4YG01KA6R4,SET LS ACTIVE TOP LEGGINGS,TOP-FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/290 GSM BOTTOM-LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,30,51,56,94,78,35,,344,,
,,,,,,,,,SUB TOTAL,47,115,140,186,168,88,,744,,
IO NO,UNIT ,STYLE PIC,StyleNo,StyleDesc,BaseFabricQuality,ShipmentDate,PONo,Country,Combo,*7,*8,*10,*12,*14,*16,*18,Total,G.TOTAL,REMAKRS
221,,,J4BI10I3Z14,MIDI LS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,EUROPE,JET BLACK A996-JBLK,15,37,44,53,50,46,,245,509,
221,,,J4BI10I3Z14,MIDI LS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,EUROPE,PURE WHITE-G011/11-4001 TCX,17,37,46,53,55,56,,264,,
,,,,,,,,,SUB TOTAL,32,74,90,106,105,102,,509,,
IO NO,UNIT ,STYLE PIC,StyleNo,StyleDesc,BaseFabricQuality,ShipmentDate,PONo,Country,Combo,*7,*8,*10,*12,*14,*16,*18,Total,G.TOTAL,REMAKRS
281,,,L5BI16KCNQ4,HEAVY JERSEY SS T-SHIRT,HEAVY JERSEY/50% ORGANIC COTTON 50% COTTON/210 GSM,2025-09-07 00:00:00,MA03-2025-02323,POLAND,PURE WHITE-G011/11-4001 TCX,10,18,25,32,27,21,,133,2282,
281,,,L5BI16KCNQ4,HEAVY JERSEY SS T-SHIRT,HEAVY JERSEY/50% ORGANIC COTTON 50% COTTON/210 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,22,123,141,150,144,136,60,776,,
281,,,L5BI16KCNQ4,HEAVY JERSEY SS T-SHIRT,HEAVY JERSEY/50% ORGANIC COTTON 50% COTTON/210 GSM,2025-09-07 00:00:00,MA03-2025-02321,POLAND,PURE WHITE-G011/11-4001 TCX,19,34,47,59,50,39,,248,,
,,,,,,,,,SUB TOTAL,41,157,188,209,194,175,,1024,,
281,,,L5BI16KCNQ4,HEAVY JERSEY SS T-SHIRT,HEAVY JERSEY/50% ORGANIC COTTON 50% COTTON/210 GSM,2025-09-07 00:00:00,MA03-2025-02323,POLAND,JET BLACK A996-JBLK,10,18,25,32,27,21,,133,,
281,,,L5BI16KCNQ4,HEAVY JERSEY SS T-SHIRT,HEAVY JERSEY/50% ORGANIC COTTON 50% COTTON/210 GSM,2025-09-07 00:00:00,MA03-2025-02321,POLAND,JET BLACK A996-JBLK,19,34,47,59,50,39,,248,,
281,,,L5BI16KCNQ4,HEAVY JERSEY SS T-SHIRT,HEAVY JERSEY/50% ORGANIC COTTON 50% COTTON/210 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),JET BLACK A996-JBLK,23,118,131,140,136,134,62,744,,
,,,,,,,,,SUB TOTAL,144,502,604,681,628,565,122,3306,,
IO NO,UNIT,STYLEPIC,STYLE NAME,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,COMBO,*4,*6,*8,*10,*12,*14,*16,Total,G.TOTAL,REMAKRS
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),BLUSHED BRIDE-G62O/12-1310 TCX,24,45,184,225,239,228,207,1152,4300,
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA02-2025-01768,NETHERLANDS(RTL),BLUSHED BRIDE-G62O/12-1310 TCX,3,6,14,18,18,10,5,74,,
,,,,,,,,,SUB TOTAL,27,51,198,243,257,238,212,1226,,
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),JET BLACK A996-JBLK,19,42,198,265,315,309,275,1423,,
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA03-2025-02321,POLAND,JET BLACK A996-JBLK,3,3,3,6,13,8,10,46,,
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA03-2025-02323,INDIA,JET BLACK A996-JBLK,1,1,2,3,7,4,6,24,,
,,,,,,,,,SUB TOTAL,23,46,203,274,335,321,291,1493,,
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA02-2025-01768,NETHERLANDS(RTL),OCEAN SALT-G6K5/11-1302 TCX,,6,11,11,11,6,6,51,,
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),OCEAN SALT-G6K5/11-1302 TCX,15,34,189,235,272,234,211,1190,,
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA03-2025-02321,POLAND,OCEAN SALT-G6K5/11-1302 TCX,14,19,31,47,48,36,27,222,,
235,,,J5RI46J1314,SS T-SHIRT_MINIME,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/180 GSM,2025-09-07 00:00:00,MA03-2025-02323,INDIA,OCEAN SALT-G6K5/11-1302 TCX,7,10,17,25,26,19,14,118,,
,,,,,,,,,SUB TOTAL,36,69,248,318,357,295,258,1581,,
